/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
('green', 'forward', None, 'right', 'left')
 -- forward : 0.46
 -- None : -4.21
 -- right : 0.79
 -- left : -15.85

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : -10.27

('green', 'left', 'right', None, 'forward')
 -- forward : 1.73
 -- None : -4.04
 -- right : 0.52
 -- left : 0.81

('red', None, 'right', None, 'forward')
 -- forward : -8.71
 -- None : 1.72
 -- right : 0.43
 -- left : -8.69

('red', 'forward', None, 'right', 'forward')
 -- forward : -8.71
 -- None : 1.69
 -- right : 0.46
 -- left : -8.15

('red', 'left', None, None, 'right')
 -- forward : -9.26
 -- None : 0.68
 -- right : 1.74
 -- left : -9.44

('green', 'forward', 'forward', None, 'forward')
 -- forward : 1.68
 -- None : -4.14
 -- right : 0.55
 -- left : -16.72

('green', 'right', 'right', None, 'left')
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.81
 -- left : -12.97

('green', 'forward', 'right', None, 'right')
 -- forward : 0.52
 -- None : -3.33
 -- right : 1.57
 -- left : -14.05

('red', 'right', None, None, 'left')
 -- forward : -9.09
 -- None : 1.69
 -- right : 0.65
 -- left : -35.48

('green', 'forward', 'left', 'left', 'right')
 -- forward : 0.63
 -- None : -3.38
 -- right : 1.83
 -- left : -9.51

('green', None, 'forward', 'left', 'left')
 -- forward : 0.71
 -- None : -4.07
 -- right : 0.98
 -- left : 1.57

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.75
 -- None : -4.12
 -- right : 1.67
 -- left : 0.55

('green', 'left', None, 'right', 'left')
 -- forward : 0.47
 -- None : -4.10
 -- right : 0.41
 -- left : 1.86

('green', None, None, 'left', 'right')
 -- forward : 0.61
 -- None : -4.49
 -- right : 1.72
 -- left : 0.80

('red', 'left', 'left', 'forward', 'right')
 -- forward : -27.44
 -- None : 0.78
 -- right : -10.10
 -- left : -29.22

('green', 'right', 'right', 'left', 'forward')
 -- forward : 1.68
 -- None : -3.52
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 1.76
 -- None : -3.48
 -- right : 0.61
 -- left : -12.28

('red', 'left', 'right', 'left', 'forward')
 -- forward : -6.24
 -- None : 1.75
 -- right : 0.23
 -- left : -4.55

('red', 'forward', 'right', 'left', 'left')
 -- forward : -5.01
 -- None : 0.59
 -- right : 0.82
 -- left : -4.98

('red', 'left', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.62
 -- right : -9.79
 -- left : -25.14

('red', None, None, None, 'forward')
 -- forward : -9.65
 -- None : 1.81
 -- right : 0.69
 -- left : -9.64

('green', 'forward', 'right', 'left', 'right')
 -- forward : 0.38
 -- None : 0.00
 -- right : 1.39
 -- left : 0.00

('green', 'left', 'right', None, 'right')
 -- forward : 0.66
 -- None : -3.78
 -- right : 1.49
 -- left : 0.54

('red', 'right', 'left', 'left', 'forward')
 -- forward : -6.15
 -- None : 1.39
 -- right : 0.32
 -- left : -27.94

('red', None, 'forward', 'forward', 'forward')
 -- forward : -34.03
 -- None : 1.59
 -- right : -17.94
 -- left : -34.35

('red', 'right', 'forward', 'forward', 'right')
 -- forward : -24.89
 -- None : 0.77
 -- right : -14.63
 -- left : -25.18

('red', 'right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('green', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.08
 -- left : -9.84

('red', 'left', 'right', 'right', 'left')
 -- forward : -5.32
 -- None : 1.71
 -- right : 0.62
 -- left : -5.22

('green', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -2.25
 -- right : 0.41
 -- left : -9.57

('red', None, 'forward', 'forward', 'right')
 -- forward : -32.08
 -- None : 0.76
 -- right : -17.04
 -- left : -32.43

('red', 'left', 'left', None, 'forward')
 -- forward : -8.84
 -- None : 1.76
 -- right : 0.57
 -- left : -8.79

('red', 'left', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.78
 -- right : 0.79
 -- left : -6.60

('red', 'forward', 'left', 'left', 'forward')
 -- forward : -5.00
 -- None : 1.67
 -- right : 0.86
 -- left : -6.88

('green', None, None, None, 'left')
 -- forward : 0.72
 -- None : -4.81
 -- right : 0.68
 -- left : 1.73

('red', 'left', 'left', 'forward', 'left')
 -- forward : -31.06
 -- None : 1.46
 -- right : -15.59
 -- left : -25.02

('red', 'forward', None, 'left', 'left')
 -- forward : -7.93
 -- None : 1.57
 -- right : 0.84
 -- left : -8.37

('green', 'forward', 'left', None, 'right')
 -- forward : 0.69
 -- None : -3.90
 -- right : 1.78
 -- left : -16.55

('green', None, 'forward', 'left', 'right')
 -- forward : 0.69
 -- None : -4.44
 -- right : 1.67
 -- left : 0.56

('green', None, 'right', None, 'right')
 -- forward : 0.29
 -- None : -4.36
 -- right : 1.60
 -- left : 0.88

('red', 'right', 'left', None, 'right')
 -- forward : -7.16
 -- None : -0.00
 -- right : 1.52
 -- left : -29.94

('red', 'right', 'forward', None, 'forward')
 -- forward : -30.23
 -- None : 1.61
 -- right : 0.35
 -- left : -33.08

('red', 'forward', 'right', 'left', 'right')
 -- forward : -6.31
 -- None : 1.11
 -- right : 1.23
 -- left : -6.52

('green', None, 'left', 'right', 'forward')
 -- forward : 1.61
 -- None : -3.47
 -- right : 0.42
 -- left : 0.42

('green', None, 'right', 'forward', 'left')
 -- forward : 0.65
 -- None : -3.42
 -- right : 0.93
 -- left : 1.52

('green', None, 'right', None, 'left')
 -- forward : 0.64
 -- None : -4.43
 -- right : 0.61
 -- left : 1.77

('red', 'left', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.75
 -- right : -9.57
 -- left : -20.05

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.31
 -- None : -2.84
 -- right : 0.44
 -- left : 1.48

('green', 'forward', None, 'left', 'forward')
 -- forward : 1.82
 -- None : -4.29
 -- right : 0.70
 -- left : -14.92

('red', 'forward', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.65
 -- right : -12.28
 -- left : -20.25

('red', 'right', 'forward', 'left', 'forward')
 -- forward : -19.59
 -- None : 1.72
 -- right : 0.88
 -- left : -27.75

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.34
 -- None : -3.87
 -- right : 1.70
 -- left : -14.20

('red', 'left', 'forward', 'left', 'forward')
 -- forward : -33.13
 -- None : 1.67
 -- right : 0.56
 -- left : -31.58

('red', None, 'forward', 'forward', 'left')
 -- forward : -33.98
 -- None : 1.68
 -- right : -16.75
 -- left : -34.14

('green', 'right', 'forward', 'right', 'left')
 -- forward : 0.29
 -- None : -2.86
 -- right : 0.65
 -- left : -12.48

('red', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : -25.30

('green', 'forward', None, None, 'left')
 -- forward : 0.54
 -- None : -4.46
 -- right : 0.67
 -- left : -18.54

('green', 'right', 'left', None, 'left')
 -- forward : 0.63
 -- None : -3.72
 -- right : 0.88
 -- left : -15.74

('green', 'right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.88
 -- right : 0.86
 -- left : -12.55

('green', None, None, None, 'right')
 -- forward : 0.69
 -- None : -4.63
 -- right : 1.72
 -- left : 0.55

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 1.51
 -- None : 0.00
 -- right : 0.42
 -- left : -14.68

('green', 'right', 'left', 'left', 'right')
 -- forward : -0.13
 -- None : -3.13
 -- right : 1.51
 -- left : -10.32

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.66
 -- None : -4.28
 -- right : 0.43
 -- left : -15.98

('red', 'right', 'left', None, 'forward')
 -- forward : -7.34
 -- None : 1.58
 -- right : 0.76
 -- left : -32.47

('green', 'right', 'forward', 'right', 'right')
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : -10.20

('red', 'right', 'forward', 'forward', 'left')
 -- forward : -20.30
 -- None : 1.43
 -- right : -12.56
 -- left : -19.96

('green', 'left', 'right', 'left', 'forward')
 -- forward : 1.70
 -- None : -3.82
 -- right : 0.32
 -- left : 0.56

('green', None, 'left', 'forward', 'left')
 -- forward : 0.65
 -- None : -4.55
 -- right : 0.49
 -- left : 1.67

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.13
 -- None : -3.59
 -- right : 1.74
 -- left : 0.00

('green', None, None, 'left', 'left')
 -- forward : 0.69
 -- None : -4.28
 -- right : 0.45
 -- left : 1.71

('red', 'right', 'forward', 'right', 'forward')
 -- forward : -19.75
 -- None : 1.69
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right', 'left')
 -- forward : -29.09
 -- None : 1.44
 -- right : 0.28
 -- left : 0.00

('green', 'right', None, 'right', 'forward')
 -- forward : 1.79
 -- None : -3.72
 -- right : 0.48
 -- left : -13.73

('red', 'left', None, 'forward', 'forward')
 -- forward : -35.56
 -- None : 1.68
 -- right : -17.26
 -- left : -34.85

('red', None, 'right', None, 'right')
 -- forward : -8.40
 -- None : 0.69
 -- right : 1.75
 -- left : -8.67

('red', 'right', 'forward', 'left', 'left')
 -- forward : -19.70
 -- None : 1.51
 -- right : 0.78
 -- left : -29.16

('green', 'forward', None, None, 'right')
 -- forward : 0.65
 -- None : -4.43
 -- right : 1.60
 -- left : -18.24

('green', 'right', None, None, 'left')
 -- forward : 0.82
 -- None : -4.29
 -- right : 0.55
 -- left : -17.30

('green', 'left', 'left', 'right', 'right')
 -- forward : 0.03
 -- None : -3.27
 -- right : 1.25
 -- left : 0.00

('green', None, 'right', None, 'forward')
 -- forward : 1.62
 -- None : -4.45
 -- right : 0.59
 -- left : 0.50

('red', 'right', None, None, 'right')
 -- forward : -9.03
 -- None : 0.46
 -- right : 1.58
 -- left : -35.01

('red', 'left', 'right', None, 'forward')
 -- forward : -8.77
 -- None : 1.84
 -- right : 0.82
 -- left : -8.91

('red', None, None, None, 'right')
 -- forward : -9.54
 -- None : 0.83
 -- right : 1.74
 -- left : -9.49

('green', 'right', 'right', 'left', 'left')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.05
 -- left : -9.81

('red', 'forward', 'right', None, 'left')
 -- forward : -8.05
 -- None : 1.60
 -- right : 0.94
 -- left : -8.22

('green', None, 'left', None, 'forward')
 -- forward : 1.74
 -- None : -4.56
 -- right : 0.65
 -- left : 0.84

('green', None, None, None, 'forward')
 -- forward : 1.78
 -- None : -4.80
 -- right : 0.73
 -- left : 0.72

('red', None, 'forward', None, 'forward')
 -- forward : -36.37
 -- None : 1.76
 -- right : 0.62
 -- left : -36.01

('red', 'left', 'left', None, 'left')
 -- forward : -8.27
 -- None : 1.91
 -- right : 0.92
 -- left : -8.79

('red', 'right', 'left', 'right', 'right')
 -- forward : -6.36
 -- None : 0.71
 -- right : 0.00
 -- left : -25.06

('green', 'left', 'left', 'right', 'forward')
 -- forward : 1.53
 -- None : -3.05
 -- right : 0.00
 -- left : 0.13

('red', 'forward', None, 'left', 'right')
 -- forward : -8.40
 -- None : 0.52
 -- right : 1.63
 -- left : -7.58

('red', 'right', None, 'forward', 'forward')
 -- forward : -31.23
 -- None : 1.53
 -- right : -14.18
 -- left : -30.95

('red', 'forward', None, None, 'left')
 -- forward : -9.45
 -- None : 1.82
 -- right : 0.75
 -- left : -9.58

('green', 'forward', 'right', 'right', 'forward')
 -- forward : 1.53
 -- None : 0.00
 -- right : 0.00
 -- left : -12.78

('green', None, 'forward', 'right', 'left')
 -- forward : 0.27
 -- None : -3.84
 -- right : 0.76
 -- left : 1.65

('red', 'forward', 'right', 'forward', 'forward')
 -- forward : -20.03
 -- None : 1.32
 -- right : -12.68
 -- left : -20.47

('red', 'left', None, 'left', 'right')
 -- forward : -8.31
 -- None : 0.40
 -- right : 1.61
 -- left : -8.17

('red', None, None, 'left', 'forward')
 -- forward : -8.90
 -- None : 1.70
 -- right : 0.69
 -- left : -9.03

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.26
 -- None : -3.78
 -- right : 0.54
 -- left : 1.60

('red', 'forward', None, 'forward', 'right')
 -- forward : -30.40
 -- None : 0.95
 -- right : -13.82
 -- left : -32.39

('green', 'forward', None, None, 'forward')
 -- forward : 1.73
 -- None : -4.54
 -- right : 0.64
 -- left : -18.71

('red', 'left', 'left', 'forward', 'forward')
 -- forward : -24.73
 -- None : 1.49
 -- right : -15.84
 -- left : -27.53

('red', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.65
 -- right : 0.82
 -- left : 0.00

('green', 'forward', 'right', None, 'left')
 -- forward : 0.74
 -- None : -4.01
 -- right : 0.41
 -- left : -15.75

('green', 'left', None, 'forward', 'right')
 -- forward : 0.51
 -- None : -3.94
 -- right : 1.67
 -- left : 0.62

('red', 'forward', 'left', 'right', 'forward')
 -- forward : -6.56
 -- None : 1.66
 -- right : 0.58
 -- left : -5.12

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.30
 -- None : 0.00
 -- right : 0.00
 -- left : 1.81

('green', 'left', None, 'right', 'forward')
 -- forward : 1.79
 -- None : -4.12
 -- right : 0.62
 -- left : 0.75

('green', 'right', 'right', 'forward', 'left')
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('red', None, None, 'right', 'forward')
 -- forward : -8.98
 -- None : 1.73
 -- right : 0.71
 -- left : -9.08

('red', 'forward', 'right', None, 'forward')
 -- forward : -6.93
 -- None : 1.69
 -- right : 0.61
 -- left : -8.35

('red', 'left', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.14
 -- right : 0.98
 -- left : -6.50

('red', None, 'right', 'left', 'left')
 -- forward : -7.73
 -- None : 1.66
 -- right : 0.61
 -- left : -7.92

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.73
 -- right : 0.80
 -- left : 0.00

('green', 'right', 'right', 'forward', 'right')
 -- forward : 0.73
 -- None : -2.15
 -- right : 0.00
 -- left : -12.50

('red', 'right', 'left', 'left', 'left')
 -- forward : -5.02
 -- None : 1.83
 -- right : 0.95
 -- left : -19.50

('green', 'left', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -2.48
 -- right : 0.50
 -- left : 1.62

('green', 'left', 'right', None, 'left')
 -- forward : 0.51
 -- None : -3.96
 -- right : 0.72
 -- left : 1.62

('red', None, 'forward', 'right', 'right')
 -- forward : -30.02
 -- None : 0.15
 -- right : 1.35
 -- left : -19.54

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : -24.74
 -- None : 1.77
 -- right : 0.09
 -- left : -27.69

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : -27.46
 -- None : 0.65
 -- right : -9.73
 -- left : -20.02

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 1.42
 -- None : -3.36
 -- right : 0.00
 -- left : 0.74

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 1.50
 -- None : 0.00
 -- right : 0.83
 -- left : -10.18

('green', 'forward', 'left', 'right', 'right')
 -- forward : 0.25
 -- None : -2.89
 -- right : 1.23
 -- left : -14.01

('red', 'forward', 'left', None, 'left')
 -- forward : -8.24
 -- None : 1.74
 -- right : 0.84
 -- left : -8.55

('green', 'left', None, 'right', 'right')
 -- forward : 0.57
 -- None : -4.17
 -- right : 1.52
 -- left : 0.46

('red', 'right', None, None, 'forward')
 -- forward : -9.05
 -- None : 1.76
 -- right : 0.77
 -- left : -36.31

('green', None, 'forward', None, 'forward')
 -- forward : 1.76
 -- None : -4.62
 -- right : 0.65
 -- left : 0.94

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.67
 -- right : 0.78
 -- left : 0.00

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 0.42
 -- None : -3.92
 -- right : 0.85
 -- left : -13.59

('green', None, 'left', 'forward', 'forward')
 -- forward : 1.77
 -- None : -4.26
 -- right : 0.70
 -- left : 0.73

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 0.69
 -- None : -3.11
 -- right : 0.00
 -- left : -12.68

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 1.73
 -- None : -3.38
 -- right : 0.83
 -- left : -10.10

('red', 'right', 'left', 'forward', 'right')
 -- forward : -25.19
 -- None : 1.08
 -- right : 0.00
 -- left : -20.09

('red', 'left', None, 'right', 'left')
 -- forward : -8.18
 -- None : 1.61
 -- right : 0.72
 -- left : -8.47

('red', 'left', None, None, 'left')
 -- forward : -9.42
 -- None : 1.79
 -- right : 0.71
 -- left : -9.44

('red', 'left', 'left', 'right', 'left')
 -- forward : -6.75
 -- None : 1.90
 -- right : 0.75
 -- left : -8.21

('red', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.59
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'forward')
 -- forward : -8.59
 -- None : 1.68
 -- right : 0.81
 -- left : -8.66

('red', None, 'forward', 'left', 'forward')
 -- forward : -34.01
 -- None : 1.66
 -- right : 0.57
 -- left : -33.82

('green', None, 'left', 'left', 'left')
 -- forward : 0.67
 -- None : -4.23
 -- right : 0.61
 -- left : 1.63

('green', None, 'forward', 'forward', 'forward')
 -- forward : 1.80
 -- None : -4.43
 -- right : 0.71
 -- left : 0.75

('green', 'forward', 'forward', 'right', 'right')
 -- forward : 0.30
 -- None : -2.67
 -- right : 1.43
 -- left : 0.00

('green', None, None, 'right', 'right')
 -- forward : 0.56
 -- None : -4.24
 -- right : 1.50
 -- left : 0.42

('green', 'right', 'forward', 'right', 'forward')
 -- forward : 1.21
 -- None : -3.29
 -- right : -0.01
 -- left : -12.37

('red', None, 'left', 'right', 'forward')
 -- forward : -8.40
 -- None : 1.60
 -- right : 0.79
 -- left : -8.40

('green', 'left', None, 'left', 'right')
 -- forward : 0.40
 -- None : -3.68
 -- right : 1.49
 -- left : 0.66

('red', 'forward', 'left', 'right', 'left')
 -- forward : -6.75
 -- None : 1.22
 -- right : 0.44
 -- left : 0.00

('red', 'forward', 'forward', None, 'right')
 -- forward : -31.63
 -- None : 1.02
 -- right : 1.77
 -- left : -31.37

('red', 'forward', 'left', 'right', 'right')
 -- forward : -6.72
 -- None : 0.45
 -- right : 1.78
 -- left : -5.33

('green', 'left', None, None, 'forward')
 -- forward : 1.77
 -- None : -4.76
 -- right : 0.76
 -- left : 0.72

('red', None, 'forward', None, 'left')
 -- forward : -36.24
 -- None : 1.72
 -- right : 0.69
 -- left : -35.47

('red', 'right', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.48
 -- right : 1.56
 -- left : -20.50

('green', 'left', 'forward', None, 'right')
 -- forward : 0.46
 -- None : -3.88
 -- right : 1.69
 -- left : 0.47

('green', None, 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -3.24
 -- right : 1.19
 -- left : 0.16

('red', 'right', None, 'left', 'right')
 -- forward : -6.54
 -- None : 0.65
 -- right : 1.66
 -- left : -30.91

('red', None, 'right', 'left', 'forward')
 -- forward : -7.52
 -- None : 1.83
 -- right : 0.90
 -- left : -7.52

('red', 'left', 'forward', 'forward', 'right')
 -- forward : -27.68
 -- None : 0.87
 -- right : -12.12
 -- left : -24.80

('red', 'forward', 'left', 'forward', 'right')
 -- forward : -28.83
 -- None : 0.88
 -- right : -13.63
 -- left : 0.00

('green', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.56
 -- left : 0.00

('green', 'right', None, None, 'forward')
 -- forward : 1.78
 -- None : -4.48
 -- right : 0.67
 -- left : -18.27

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 1.75
 -- None : -2.83
 -- right : 0.55
 -- left : -14.02

('green', 'right', 'left', 'forward', 'left')
 -- forward : 0.53
 -- None : -3.41
 -- right : 0.00
 -- left : -12.95

('green', None, 'left', 'right', 'right')
 -- forward : 0.62
 -- None : -4.00
 -- right : 2.02
 -- left : 0.27

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.84
 -- None : -2.39
 -- right : 1.75
 -- left : -0.08

('green', None, 'left', None, 'left')
 -- forward : 0.71
 -- None : -4.60
 -- right : 0.68
 -- left : 1.73

('green', 'right', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('red', None, 'right', 'forward', 'right')
 -- forward : -27.54
 -- None : 0.33
 -- right : -13.74
 -- left : -19.95

('red', None, 'left', None, 'left')
 -- forward : -9.25
 -- None : 1.72
 -- right : 0.39
 -- left : -8.85

('red', 'left', 'left', 'right', 'right')
 -- forward : -6.05
 -- None : -0.26
 -- right : 1.59
 -- left : 0.00

('red', 'left', 'right', None, 'left')
 -- forward : -8.24
 -- None : 1.71
 -- right : 0.48
 -- left : -8.76

('green', 'left', None, 'left', 'forward')
 -- forward : 1.73
 -- None : -4.28
 -- right : 0.67
 -- left : 0.56

('red', 'forward', 'forward', 'left', 'left')
 -- forward : -29.94
 -- None : 1.54
 -- right : 0.45
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : -19.83
 -- None : 1.33
 -- right : -12.66
 -- left : 0.00

('green', None, None, 'forward', 'forward')
 -- forward : 1.82
 -- None : -4.65
 -- right : 0.56
 -- left : 0.71

('green', 'right', 'forward', None, 'left')
 -- forward : 0.73
 -- None : -4.21
 -- right : 0.36
 -- left : -15.59

('green', 'right', 'forward', None, 'right')
 -- forward : 0.41
 -- None : -3.36
 -- right : 1.70
 -- left : -15.24

('green', 'forward', 'left', 'left', 'left')
 -- forward : 1.18
 -- None : -3.49
 -- right : 0.95
 -- left : -12.72

('green', None, None, 'right', 'forward')
 -- forward : 1.82
 -- None : -4.64
 -- right : 0.48
 -- left : 0.57

('red', 'right', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.62
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 0.96
 -- None : -2.04
 -- right : 1.02
 -- left : -12.55

('green', None, 'right', 'left', 'left')
 -- forward : 0.24
 -- None : -3.79
 -- right : 0.03
 -- left : 1.46

('green', 'forward', None, 'forward', 'forward')
 -- forward : 1.81
 -- None : -4.32
 -- right : 0.63
 -- left : -15.20

('red', 'left', None, 'forward', 'left')
 -- forward : -34.49
 -- None : 1.63
 -- right : -17.20
 -- left : -34.72

('red', 'left', 'forward', None, 'right')
 -- forward : -25.32
 -- None : 0.87
 -- right : 1.56
 -- left : -32.27

('red', 'right', 'forward', 'right', 'left')
 -- forward : -20.36
 -- None : 1.05
 -- right : 0.00
 -- left : -25.20

('red', None, 'right', 'right', 'right')
 -- forward : -6.79
 -- None : 0.51
 -- right : 1.47
 -- left : -5.23

('red', 'right', None, 'right', 'left')
 -- forward : -6.70
 -- None : 1.60
 -- right : 0.53
 -- left : -27.61

('green', None, 'forward', None, 'left')
 -- forward : 0.53
 -- None : -4.54
 -- right : 0.67
 -- left : 1.62

('red', 'forward', None, 'right', 'left')
 -- forward : -8.34
 -- None : 1.83
 -- right : 0.78
 -- left : -8.37

('red', 'forward', None, 'left', 'forward')
 -- forward : -8.49
 -- None : 1.82
 -- right : 0.90
 -- left : -8.41

('green', None, None, 'left', 'forward')
 -- forward : 1.71
 -- None : -4.50
 -- right : 0.64
 -- left : 0.72

('green', None, 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -3.08
 -- right : 0.15
 -- left : 0.57

('red', 'left', 'forward', 'left', 'left')
 -- forward : -30.19
 -- None : 1.70
 -- right : 0.68
 -- left : -29.19

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.79
 -- right : 1.15
 -- left : -10.48

('green', 'forward', 'left', None, 'forward')
 -- forward : 1.77
 -- None : -4.25
 -- right : 0.38
 -- left : -16.15

('red', 'forward', 'right', 'right', 'left')
 -- forward : -5.13
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('green', 'right', 'forward', None, 'forward')
 -- forward : 1.92
 -- None : -3.66
 -- right : 0.49
 -- left : -14.58

('green', 'forward', 'right', None, 'forward')
 -- forward : 1.60
 -- None : -3.95
 -- right : 0.08
 -- left : -15.19

('red', 'forward', 'forward', None, 'forward')
 -- forward : -32.89
 -- None : 1.82
 -- right : 0.75
 -- left : -31.35

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : -27.52
 -- None : 1.65
 -- right : 0.00
 -- left : -29.38

('red', None, 'left', None, 'forward')
 -- forward : -9.29
 -- None : 1.73
 -- right : 0.74
 -- left : -9.18

('red', 'forward', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', 'forward')
 -- forward : 1.48
 -- None : -3.75
 -- right : 0.95
 -- left : -12.34

('red', None, 'forward', 'right', 'forward')
 -- forward : -27.60
 -- None : 1.55
 -- right : 0.79
 -- left : -19.51

('red', None, None, 'forward', 'left')
 -- forward : -36.11
 -- None : 1.72
 -- right : -18.12
