/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', None, 'right')
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, None, 'right')
 -- forward : 0.00
 -- None : -2.33
 -- right : 1.18
 -- left : 0.00

('red', 'right', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.76

('green', None, 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', 'left', 'forward')
 -- forward : -5.19
 -- None : 0.00
 -- right : 0.00
 -- left : -5.29

('green', None, 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.90

('red', None, 'left', 'forward', 'right')
 -- forward : -19.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 'right')
 -- forward : -5.80
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('red', 'forward', None, 'forward', 'forward')
 -- forward : -19.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'right', 'left')
 -- forward : -4.76
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('red', 'right', None, None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.56

('green', 'left', None, None, 'forward')
 -- forward : 0.00
 -- None : -2.42
 -- right : 0.00
 -- left : 0.64

('green', 'right', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

('red', None, 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('red', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.55

('red', None, 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.44
 -- left : 0.00

('green', 'forward', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 'left')
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'left')
 -- forward : 0.00
 -- None : -2.97
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left', 'forward')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.18
 -- left : 0.00

('green', None, None, None, 'right')
 -- forward : 0.95
 -- None : -3.62
 -- right : 1.14
 -- left : 0.99

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -2.70
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.11
 -- left : 0.00

('red', None, 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : -5.00

('red', 'right', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('green', 'right', None, None, 'forward')
 -- forward : 0.72
 -- None : -2.79
 -- right : 0.00
 -- left : -10.13

('green', 'forward', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('green', None, None, 'right', 'left')
 -- forward : 0.00
 -- None : -2.03
 -- right : 0.00
 -- left : 1.17

('red', 'left', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.19
 -- right : 1.34
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'right', None, 'forward')
 -- forward : 0.00
 -- None : -2.90
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'left', 'right')
 -- forward : 0.35
 -- None : 0.00
 -- right : 1.56
 -- left : 0.00

('green', 'left', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

('green', None, 'left', 'forward', 'forward')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.21

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', None, 'left')
 -- forward : 0.00
 -- None : -3.14
 -- right : 0.56
 -- left : 1.52

('red', None, 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.00
 -- left : 0.00

('red', None, 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.93

('red', None, 'left', None, 'left')
 -- forward : -4.59
 -- None : 1.51
 -- right : 0.00
 -- left : -6.67

('red', None, 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : -5.13

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.77
 -- right : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'right')
 -- forward : 0.00
 -- None : 0.77
 -- right : 1.18
 -- left : 0.00

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('red', None, 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : -4.74

('red', None, None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.30

('green', 'left', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.28

('red', 'forward', 'forward', 'left', 'left')
 -- forward : -24.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.26

('green', None, None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('red', 'right', 'forward', 'left', 'left')
 -- forward : -20.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.34

('green', 'right', None, None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', None, None, 'right', 'forward')
 -- forward : 0.00
 -- None : -2.77
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.29

('green', None, 'forward', None, 'right')
 -- forward : 0.65
 -- None : 0.00
 -- right : 1.62
 -- left : 0.16

('green', 'right', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('green', None, 'right', 'left', 'left')
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.23

